id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_cham_cong,cham_cong.cham_cong,model_cham_cong,base.group_user,1,1,1,1
access_bang_luong,bang_luong.bang_luong,model_bang_luong,base.group_user,1,1,1,1
access_tao_cham_cong_wizard,tao_cham_cong_wizard.tao_cham_cong_wizard,model_tao_cham_cong_wizard,base.group_user,1,1,1,1
access_ky_nang,ky_nang.ky_nang,model_ky_nang,base.group_user,1,1,1,1
access_ky_nang_nhan_vien,ky_nang_nhan_vien.ky_nang_nhan_vien,model_ky_nang_nhan_vien,base.group_user,1,1,1,1
access_lich_su_hieu_suat,lich_su_hieu_suat.lich_su_hieu_suat,model_lich_su_hieu_suat,base.group_user,1,1,1,1
access_hr_id_ocr_connector,hr.id.ocr.connector,model_hr_id_ocr_connector,base.group_user,1,1,1,1
access_hr_id_ocr_log_user,hr.id.ocr.log.user,model_hr_id_ocr_log,base.group_user,1,0,0,0
access_hr_id_ocr_log_admin,hr.id.ocr.log.admin,model_hr_id_ocr_log,base.group_system,1,1,1,1
